nohup: ignoring input
using torch 2.2.1+cu121
dataset REENTRANCY_FULLNODES_1671
model gat
lr 0.002
lr_decay_steps [1, 3]
wd 0.0001
dropout 0.2
filters [64, 64, 64]
n_hidden 256
epochs 300
batch_size 32
threads 2
log_interval 1
device cpu
seed 50
shuffle_nodes True
folds 5
adj_sq True
scale_identity False
use_cont_node_attr True
alpha 0.2
multi_head 4
Loading training_data...
