nohup: ignoring input
using torch 1.13.1
dataset REENTRANCY_CORENODES_1671
model gcn_modify
lr 0.01
lr_decay_steps [1, 3]
wd 0.0001
dropout 0.3
filters [64, 64, 64]
n_hidden 256
epochs 200
batch_size 128
threads 2
log_interval 1
device cpu
seed 50
shuffle_nodes True
folds 5
adj_sq True
scale_identity False
use_cont_node_attr True
alpha 0.2
multi_head 4
Loading training_data...
